,Timestamp,Action,Successful Cast,Damage Done,Total Damage Done,Rage,DPS
120,52.541247459,Recklessness,False,0.0,590448.3448841235,80.0,11237.80597986132
121,52.541247459,Whirlwind,False,0.0,590448.3448841235,80.0,11237.80597986132
122,53.036149802,Bloodthirst,False,0.0,595401.5473795542,100.0,11226.334294672002
123,53.046149802,HeroicStrike,True,4454.387376541039,599855.9347560953,88.0,11308.189887392711
124,53.046149802,Slam,False,0.0,599855.9347560953,88.0,11308.189887392711
125,54.041247459,EngiGlove,False,0.0,599855.9347560953,88.0,11099.964618899552
126,54.046149802,HeroicStrike,True,7130.253463405534,606986.1882195008,76.0,11230.886759615927
127,54.247702187,ShatteringThrow,False,0.0,609886.4116940927,100.0,11242.622030177838
128,55.046149802,Bloodlust,False,0.0,612717.9457719856,100.0,11130.986417322934
129,55.229772641,Bloodthirst,False,0.0,612717.9457719856,100.0,11093.979143363926
130,56.046149802,Bloodthirst,False,0.0,615549.4798498783,100.0,10982.903946559993
131,56.441325026,Whirlwind,True,20949.358167600934,636498.8380174793,75.0,11277.17745329814
132,58.451325026,ShatteringThrow,False,0.0,642022.7057875881,93.63859497205232,10983.88625924232
133,58.634947865,Whirlwind,False,0.0,650246.2963702959,100.0,11089.739482115867
134,58.644947865,Whirlwind,False,0.0,650246.2963702959,100.0,11087.848485553359
135,58.644947865,HeroicStrike,True,9805.883078095736,660052.1794483917,98.0,11255.056121250618
136,58.654947865,Bloodthirst,True,13836.550710876007,673888.7301592677,78.0,11489.034679738994
137,60.627018319,Whirlwind,False,0.0,681430.278978821,100.0,11239.712884993825
138,60.828570704,Bloodlust,False,0.0,684414.019713416,100.0,11251.52229934625
139,61.627018319,HeroicStrike,True,10789.827773166122,695203.8474865821,98.0,11280.828870999367
140,61.637018319,ShatteringThrow,False,0.0,695203.8474865821,98.0,11278.99866746606
141,61.810641158,EngiGlove,False,0.0,699048.5479583204,100.0,11309.517825117144
142,61.820641158,ShatteringThrow,False,0.0,699048.5479583204,100.0,11307.688417072633
143,61.820641158,Slam,True,7880.32066133339,706928.8686196537,85.0,11435.15912125367
144,63.320641158,ShatteringThrow,False,0.0,715566.2109914701,100.0,11300.678545025514
145,64.004263997,DeathWish,False,0.0,716873.3306997019,100.0,11200.399566086771
146,64.032193543,Whirlwind,False,0.0,719641.8360448175,100.0,11238.750325827135
147,65.032193543,DeathWish,False,0.0,722410.3413899329,100.0,11108.503373983029
148,65.215816382,Recklessness,False,0.0,724522.8575273138,100.0,11109.618766150827
149,66.032193543,Whirlwind,True,11088.05438676686,735610.9119140806,75.0,11140.185906970553
150,67.532193543,Bloodrage,True,10674.273747412371,746285.185661493,100.0,11050.806237862069
151,68.391509675,Slam,True,3232.1376252619084,749517.3232867549,100.0,10959.215944325548
152,69.901509675,HeroicStrike,True,17952.69760473387,767470.0208914888,73.0,10979.305374944875
153,69.901509675,ShatteringThrow,False,0.0,767470.0208914888,73.0,10979.305374944875
154,70.532193543,Whirlwind,False,0.0,767470.0208914888,74.0,10881.130762275245
155,70.585132514,Whirlwind,False,0.0,771075.3000595344,100.0,10924.046928814616
156,70.595132514,DeathWish,False,0.0,771075.3000595344,100.0,10922.499506699267
157,70.595132514,HeroicStrike,True,3032.8535487285117,774108.1536082629,88.0,10965.46073420496
158,70.595132514,Slam,True,0.0,774108.1536082629,88.0,10965.46073420496
159,72.532193543,Bloodthirst,True,9918.063060903572,784026.2166691665,55.0,10809.354830891252
160,74.278755353,Bloodrage,False,0.0,796010.5385648415,100.0,10716.530383174924
161,74.288755353,HeroicStrike,True,6952.687912681606,802963.2264775231,98.0,10808.677876780406
162,74.298755353,ShatteringThrow,False,0.0,802963.2264775231,98.0,10807.223117837886
163,74.298755353,HeroicStrike,True,7372.684647286776,810335.9111248099,96.0,10906.45337562967
164,74.308755353,Recklessness,False,0.0,810335.9111248099,96.0,10904.985654454176
165,74.532193543,HeroicStrike,True,7101.609692224069,817437.520817034,95.0,10967.576317815308
166,74.542193543,EngiGlove,True,0.0,817437.520817034,95.0,10966.104993214232
167,75.0,Bloodrage,False,0.0,817437.520817034,100.0,10899.16694422712
168,75.0,Recklessness,False,0.0,817437.520817034,100.0,10899.16694422712
169,75.0,Bloodlust,False,0.0,817437.520817034,100.0,10899.16694422712
170,75.0,ShatteringThrow,False,0.0,817437.520817034,100.0,10899.16694422712
171,75.405986831,Bloodrage,False,0.0,823308.6942025847,100.0,10918.346523967455
172,75.415986831,Bloodrage,False,0.0,823308.6942025847,100.0,10916.898774361205
173,75.415986831,Whirlwind,True,7873.2071653704625,831181.9013679551,75.0,11021.29583254747
174,77.310716465,EngiGlove,False,0.0,838687.7620007768,100.0,10848.273051258895
175,77.404518965,Execute,False,0.0,840859.0265816875,100.0,10863.177471096988
176,77.532193543,Slam,True,3101.3551463454496,843960.381728033,85.0,10885.289621787439
177,79.310716465,Bloodrage,False,0.0,852009.060724124,85.0,10742.672600872513
178,79.799248599,DeathWish,False,0.0,853373.5794972114,99.43820957219859,10694.005200293395
179,80.310716465,HeroicStrike,True,11109.83203343302,864483.4115306444,97.43820957219859,10764.234831691392
180,80.320716465,HeroicStrike,True,3279.2560518579558,867762.6675825024,85.43820957219859,10803.721701867944
181,80.903051099,Slam,True,5421.325242238119,873183.9928247405,100.0,10792.967396943246
182,82.807780733,ShatteringThrow,False,0.0,882317.1711042074,85.0,10655.003229093812
183,82.901583233,Recklessness,False,0.0,884409.501168134,100.0,10668.185897999641
184,83.796312867,EngiGlove,False,0.0,887784.6374867035,100.0,10594.554904769848
185,83.806312867,HeroicStrike,True,6944.090580094606,894728.7280667981,98.0,10676.14953406584
186,83.806312867,Execute,False,0.0,894728.7280667981,98.0,10676.14953406584
187,83.816312867,Slam,True,0.0,894728.7280667981,98.0,10674.875778496205
188,85.326312867,EngiGlove,False,0.0,904392.7708741843,83.0,10599.224793457104
189,85.326312867,Execute,False,0.0,904392.7708741843,83.0,10599.224793457104
190,86.326312867,Execute,False,0.0,906868.0161322339,83.0,10505.116991726665
191,86.400115367,Bloodrage,False,0.0,908828.6638235615,100.0,10518.836230289146
192,87.294845001,Bloodrage,False,0.0,908828.6638235615,100.0,10411.023283369717
193,87.294845001,Bloodthirst,True,10759.703006803058,919588.3668303646,80.0,10534.280309677282
194,88.794845001,Bloodlust,False,0.0,927382.9476458842,100.0,10444.107961846661
195,89.48846784,Slam,True,3452.0902708965586,930835.0379167808,100.0,10401.73175811947
196,90.99846784,Slam,True,10084.84146729135,940919.8793840721,85.0,10339.95298732353
197,92.99846784,Slam,True,8249.296192542184,949169.1755766143,70.0,10206.28831444428
198,94.99846784,Slam,True,8707.033687372576,957876.2092639869,55.0,10083.070085691046
199,96.700020225,HeroicStrike,True,20554.563528881292,978430.7727928682,98.0,10118.206495885644
200,96.700020225,EngiGlove,False,0.0,978430.7727928682,98.0,10118.206495885644
201,96.710020225,Bloodthirst,True,10911.909679671866,989342.6824725401,78.0,10229.991475245191
202,98.720020225,Whirlwind,True,8304.457066249684,997647.1395387898,53.0,10105.823897371369
203,100.710020225,DeathWish,False,0.0,1015533.8836419233,80.0,10083.742227169465
204,100.720020225,Whirlwind,False,0.0,1015533.8836419233,80.0,10082.741061541752
205,100.720020225,Recklessness,False,0.0,1015533.8836419233,80.0,10082.741061541752
206,100.720020225,Bloodthirst,False,0.0,1015533.8836419233,80.0,10082.741061541752
207,101.087265903,Bloodthirst,False,0.0,1017709.3901082058,100.0,10067.631971417311
208,101.720020225,Recklessness,False,0.0,1018980.4989197368,100.0,10017.501929962253
209,102.069336357,Bloodrage,False,0.0,1022645.8415523845,100.0,10019.128937760068
210,102.079336357,Bloodthirst,False,0.0,1022645.8415523845,100.0,10018.14743363834
211,102.210020225,Execute,True,3282.3177382226568,1025928.1592906072,70.0,10037.451876363792
212,103.710020225,Bloodthirst,False,0.0,1033450.3831427058,100.0,9964.807459304551
213,104.262959196,Execute,True,7213.555007123388,1040663.9381498292,70.0,9981.147151151967
214,105.762959196,Slam,True,8105.60025872453,1048769.5384085537,100.0,9916.227253673691
215,107.484511581,Slam,True,7187.026040961267,1055956.564449515,85.0,9824.267226201695
216,109.456582035,Recklessness,False,0.0,1063384.1697826884,86.83023693211975,9715.123111030995
217,109.484511581,HeroicStrike,True,5948.770154871978,1069332.9399375604,74.83023693211975,9766.979132445003
218,110.484511581,Bloodrage,True,1858.5059661450796,1071191.4459037054,94.83023693211975,9695.399206416168
219,110.66813442,ShatteringThrow,False,0.0,1071191.4459037054,94.83023693211975,9679.31240115058
220,111.484511581,HeroicStrike,True,5643.214557759697,1076834.6604614651,82.83023693211975,9659.05169418159
221,111.484511581,HeroicStrike,True,9156.312048254302,1085990.9725097194,81.83023693211975,9741.182493504342
222,111.494511581,DeathWish,False,0.0,1085990.9725097194,81.83023693211975,9740.308801844067
223,111.650204874,Recklessness,False,0.0,1090344.423683743,100.0,9765.718073820137
224,111.660204874,Recklessness,False,0.0,1090344.423683743,100.0,9764.843481293208
225,112.484511581,Slam,True,0.0,1090344.423683743,100.0,9693.284954156437
226,113.994511581,HeroicStrike,True,14429.671835336369,1104774.0955190794,73.0,9691.467424149369
227,114.361757259,Recklessness,False,0.0,1104774.0955190794,73.0,9660.345573538625
228,114.484511581,ShatteringThrow,False,0.0,1104774.0955190794,74.0,9649.987411069404
229,114.484511581,Bloodrage,False,0.0,1104774.0955190794,74.0,9649.987411069404
230,114.994511581,DeathWish,False,0.0,1105544.0133191082,74.0,9613.885029116225
231,115.343827713,DeathWish,False,0.0,1105544.0133191082,74.0,9584.769599201589
232,115.484511581,DeathWish,False,0.0,1105544.0133191082,75.0,9573.093380090953
233,115.994511581,Bloodrage,False,0.0,1106313.9311191367,75.0,9537.640324875094
234,116.484511581,DeathWish,False,0.0,1106313.9311191367,76.0,9497.519593837484
235,116.555380098,Bloodrage,False,0.0,1113217.2545503634,100.0,9550.972710263293
236,116.565380098,Slam,True,0.0,1113217.2545503634,100.0,9550.15334410996
237,118.484511581,EngiGlove,False,0.0,1117178.6095907595,86.0,9428.899986029131
238,118.565380098,DeathWish,False,0.0,1118061.4486681258,86.0,9429.91493591126
239,119.037450552,DeathWish,False,0.0,1121772.5850414517,100.0,9423.694642648783
240,119.047450552,Whirlwind,True,7979.560845529661,1129752.1458869814,75.0,9489.931457150398
241,121.047450552,DeathWish,False,0.0,1133531.423510504,100.0,9364.356030146686
242,121.231073391,Bloodthirst,True,13196.98452442605,1146728.40803493,80.0,9459.030395090615
243,122.731073391,Slam,True,10184.123377917102,1156912.531412847,85.0,9426.40278006144
244,124.231073391,DeathWish,False,0.0,1158045.3561462718,85.0,9321.704502234199
